PaymentID,LoanID,PaymentDate,AmountPaid,PaymentStatus,DaysLate
1,1,2024-02-26,4875,Paid,0
2,2,2024-03-22,3485,Paid,0
3,3,2024-06-29,1983,Paid,0
4,4,2024-11-02,2484,Paid,0
5,5,2024-07-04,1065,Paid,0
6,6,2024-12-17,2803,Paid,0
7,7,2024-09-29,3412,Paid,0
8,8,2024-07-25,4253,Paid,0
9,9,2024-05-26,3881,Paid,0
10,10,2024-03-31,3477,Paid,0
11,11,2024-09-29,2936,Paid,0
12,12,2024-12-01,1611,Paid,0
13,13,2024-02-20,3340,Paid,0
14,14,2024-08-02,3626,Paid,0
15,15,2024-11-21,437,Paid,0
16,16,2024-03-11,4323,Paid,0
17,17,2024-10-19,3548,Missed,69
18,18,2024-11-08,2247,Late,11
19,19,2024-11-16,4065,Paid,0
20,20,2024-07-08,386,Paid,0
21,21,2024-11-30,3389,Paid,0
22,22,2024-04-08,1522,Paid,0
23,23,2024-05-02,1635,Paid,0
24,24,2024-12-30,1836,Paid,0
25,25,2024-05-30,730,Paid,0
26,26,2024-10-22,3977,Late,7
27,27,2024-12-16,3834,Paid,0
28,28,2024-03-31,3979,Missed,81
29,29,2024-02-26,2913,Paid,0
30,30,2024-03-22,2205,Late,30
31,31,2024-02-05,256,Paid,0
32,32,2024-12-15,3528,Paid,0
33,33,2024-07-16,776,Late,16
34,34,2024-05-13,4601,Paid,0
35,35,2024-11-06,4575,Paid,0
36,36,2024-08-12,4138,Paid,0
37,37,2024-05-29,3463,Late,2
38,38,2024-01-21,3176,Late,24
39,39,2024-09-18,3804,Paid,0
40,40,2024-03-04,1048,Paid,0
41,41,2024-05-14,4949,Paid,0
42,42,2024-02-27,1584,Paid,0
43,43,2024-12-02,2983,Paid,0
44,44,2024-05-04,4153,Paid,0
45,45,2024-02-19,2903,Paid,0
46,46,2024-02-07,3953,Paid,0
47,47,2024-05-05,2329,Late,16
48,48,2024-12-18,3842,Paid,0
49,49,2024-08-18,2312,Paid,0
50,50,2024-10-31,492,Paid,0
51,51,2024-03-16,4474,Paid,0
52,52,2024-04-23,3238,Paid,0
53,53,2024-12-31,2585,Paid,0
54,54,2024-03-22,4850,Paid,0
55,55,2024-08-31,3803,Paid,0
56,56,2024-03-20,1253,Paid,0
57,57,2024-05-29,3347,Paid,0
58,58,2024-04-26,429,Paid,0
59,59,2024-06-04,1415,Late,19
60,60,2024-05-12,3183,Paid,0
61,61,2024-09-21,3524,Paid,0
62,62,2024-03-28,3019,Paid,0
63,63,2024-10-27,4304,Paid,0
64,64,2024-07-10,3296,Paid,0
65,65,2024-11-27,1585,Late,16
66,66,2024-03-30,4164,Late,16
67,67,2024-12-08,730,Late,1
68,68,2024-06-07,1891,Paid,0
69,69,2024-05-22,1179,Paid,0
70,70,2024-07-01,4286,Paid,0
71,71,2024-11-22,299,Paid,0
